0x40, 0x94, 0xb4, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
0xfc, 0x90, 0x90, 0xfc, 0x00, 0x1c, 0x14, 0x14, 0xfc, 0x00, 0x1c, 0x14, 0x14, 0xfc, 0x00, 0x00
0xfc, 0x90, 0x90, 0xfc, 0x00, 0x1c, 0x14, 0x14, 0xfc, 0x00, 0x1c, 0x14, 0x14, 0xfc, 0x00, 0x9c
0xfc, 0x90, 0xfc, 0x00, 0x1c, 0x14, 0xfc, 0x00, 0x1c, 0x14, 0xfc, 0x00, 0x1c, 0x04, 0x1c, 0x9c
0xe4, 0xa4, 0xa4, 0xbc, 0x00, 0x1c, 0x04, 0x04, 0x1c, 0x00, 0xfc, 0x14, 0x14, 0x1c, 0x00, 0x00
0xfc, 0x04, 0x04, 0x04, 0x00, 0x1c, 0x04, 0x1c, 0x04, 0x1c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
0xe4, 0xa4, 0xa4, 0xbc, 0x00, 0x1c, 0x04, 0x1c, 0x04, 0x1c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
0xfc, 0x20, 0x20, 0xfc, 0x00, 0x5c, 0x54, 0x54, 0x7c, 0x00, 0xfc, 0x00, 0x20, 0xfc, 0x24, 0x24
0x84, 0xfc, 0xa4, 0xfc, 0x00, 0x8c, 0x94, 0xa4, 0xc4, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
0x84, 0xfc, 0xa4, 0xfc, 0x00, 0xfc, 0xa0, 0xa0, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
0xfc, 0xa0, 0xa0, 0xe0, 0x00, 0x1c, 0x04, 0x04, 0x1c, 0x00, 0x10, 0xfc, 0x14, 0x14, 0x00, 0x00
0xfc, 0xa4, 0xa4, 0xa4, 0x00, 0x3c, 0x20, 0x20, 0x20, 0x00, 0x3c, 0x20, 0x20, 0x20, 0x00, 0x00
